(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
27165  1 1     92     92     85     85     82     79     79     79     80     79
27165  1 2     80     79     74     73     70     69     67     69     68     67
27165  2 1     87     86     86     81     78     76     75     74     73     74
27165  2 2     75     74     73     70     67     66     64     65     63     64
27165  3 1     85     82     82     83     75     74     73     71     70     70
27165  3 2     81     80     78     79     73     72     71     70     69     70
27165  4 1     99     97     94     94     93     86     85     83     81     81
27165  4 2     95     92     90     90     88     84     82     83     80     79
27165  5 1     95     92     90     89     87     87     82     81     80     78
27165  5 2    101     97     95     96     93     93     89     88     89     86
27165  6 1    102    103    100     98     95     94     95     89     87     87
27165  6 2    100    101     98     97     94     93     94     91     88     87
27165  7 1     98     93     95     93     90     88     89     90     83     83
27165  7 2    109    104    106    104    100     99     98     98     92     90
27165  8 1    102     99     94     98     94     92     91     93     92     87
27165  8 2     90     87     85     87     84     82     82     82     80     78
27165  9 1    107    108    106    103    103    101    100     99     99    101
27165  9 2    109    110    107    105    105    103    100    100     99    100
27165 10 1    106    103    104    105     99    101     99     99     98     98
27165 10 2    112    110    112    111    105    107    105    104    103    103
27165 11 1    107    111    109    112    108    105    108    106    105    103
27165 11 2     93     97     97     98     95     93     95     93     91     92
27165 12 1    102    104    109    110    110    109    104    107    106    106
27165 12 2     97    101    105    106    105    104    102    104    104    104
27165 13 1     85     86     90     95     92     94     92     90     91     91
27165 13 2     83     84     87     92     90     92     92     92     92     92
27165 14 1     84     87     90     93     99     96     99     98     94     98
27165 14 2     80     84     85     90     92     92     94     93     91     94
27165 15 1     80     78     83     85     88     92     91     93     92     89
27165 15 2     68     66     70     72     73     77     77     80     78     77
27165 16 1     85     89     88     93     94     97    101    102    105    104
27165 16 2     71     74     72     76     77     80     84     84     86     84
27165 17 1     92     90     92     93     97     99    103    107    105    107
27165 17 2     76     74     76     76     79     80     84     87     86     87
27165 18 1     65     60     59     62     60     64     66     69     70     69
27165 18 2     69     65     62     67     64     70     70     75     76     75
27165 19 1     60     54     50     50     51     53     55     56     57     60
27165 19 2     50     45     44     43     45     45     47     49     50     53
27165 20 1     59     55     50     50     49     52     52     56     58     59
27165 20 2     36     35     33     31     29     32     31     34     33     35
27165 21 1     44     45     43     40     38     38     40     40     42     43
27165 21 2     60     61     60     56     52     51     53     54     56     57
27165 22 1     54     54     56     54     49     46     46     49     48     50
27165 22 2     61     60     62     64     58     56     54     58     56     60
27165 23 1     54     52     53     54     52     49     48     48     50     50
27165 23 2     47     45     45     46     46     43     42     41     42     41
27165 24 1     67     62     60     61     61     60     55     53     51     54
27165 24 2     56     54     51     51     52     52     48     47     44     47
27165 25 1     63     57     53     51     51     51     50     46     43     42
27165 25 2     66     60     57     54     53     55     55     51     48     46
27165 26 1     71     67     61     58     55     56     57     55     52     49
27165 26 2     64     60     54     53     48     48     51     51     45     45
27165 27 1     75     71     68     63     59     58     57     60     57     54
27165 27 2     62     59     55     50     47     45     45     47     45     41
27165 28 1     81     76     71     69     62     59     58     58     59     57
27165 28 2     82     77     74     70     63     60     57     58     58     57
27165 29 1     94     92     87     85     79     71     69     66     64     67
27165 29 2     79     78     73     71     66     61     59     57     56     57
27165 30 1     89     85     84     81     75     70     64     61     57     57
27165 30 2     81     78     78     74     71     67     62     60     58     58
27165 31 1     97     98     94     94     89     85     81     75     71     67
27165 31 2     80     81     77     78     73     70     66     62     58     55
27165 32 1    100    101    102    100     97     92     89     85     77     74
27165 32 2     93     93     94     90     88     85     82     78     70     67
27165 33 1     94     93     93     96     91     90     87     84     78     71
27165 33 2     95     94     94     96     90     90     86     82     76     69
27165 34 1     87     93     90     93     93     91     91     87     81     80
27165 34 2     94     97     98     97     97     95     94     90     84     78
27165 35 1    113    113    118    118    116    118    115    115    107    102
27165 35 2     98     97    100    100     99    101     98     97     90     87
27165 36 1     88     90     90     94     93     93     95     93     90     86
27165 36 2     72     71     71     74     73     73     73     72     70     66
27165 37 1     88     91     92     91     95     96     98     98     94     94
27165 37 2     64     64     64     65     66     66     66     67     64     63
27165 38 1     73     71     72     74     73     77     78     77     76     75
