(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
39129 40 1    436    444    487    502    518    538    539    562    565    555
39129 40 2    315    317    335    344    357    367    369    393    393    383
39129 41 1    399    412    426    459    466    481    495    493    522    521
39129 41 2    324    328    328    352    358    371    380    383    407    404
39129 42 1    439    440    463    469    499    507    518    529    535    564
39129 42 2    380    376    381    384    410    420    429    440    445    468
39129 43 1    455    433    447    460    463    490    493    502    522    524
39129 43 2    387    360    358    365    367    393    396    407    418    419
39129 44 1    297    429    413    415    426    428    448    447    463    474
39129 44 2    278    402    374    375    383    386    409    413    426    433
39129 45 1    322    323    475    447    447    461    456    477    488    499
39129 45 2    287    287    416    389    388    397    395    419    427    434
39129 46 1    282    278    283    415    385    383    385    384    407    409
39129 46 2    281    274    274    402    374    375    378    378    402    403
39129 47 1    326    300    300    301    436    405    401    406    408    427
39129 47 2    296    271    265    267    391    365    360    365    365    384
39129 48 1    293    331    309    306    305    443    410    403    413    409
39129 48 2    273    308    282    278    278    408    378    375    380    377
39129 49 1    319    340    391    361    357    358    514    474    473    478
39129 49 2    279    296    335    308    304    305    442    410    407    410
39129 50 1    278    289    313    359    329    325    320    459    428    422
39129 50 2    272    284    303    344    316    311    310    451    420    412
39129 51 1    259    256    271    291    331    305    297    295    428    395
39129 51 2    262    259    271    291    329    303    296    295    430    395
39129 52 1    298    299    301    315    339    384    349    342    341    491
39129 52 2    271    272    270    284    304    345    315    307    307    443
39129 53 1    266    281    287    285    300    322    361    329    324    320
39129 53 2    225    237    238    238    251    269    302    275    271    267
39129 54 1    244    247    265    268    266    280    297    335    307    299
39129 54 2    203    206    217    220    218    230    245    276    252    244
39129 55 1    241    235    243    258    261    259    269    286    329    297
39129 55 2    190    187    190    201    203    202    211    224    254    229
39129 56 1    223    240    238    243    256    260    257    266    283    320
39129 56 2    192    207    203    208    219    223    220    229    245    274
39129 57 1    214    213    231    228    233    246    246    243    254    268
39129 57 2    194    191    206    203    207    220    221    218    228    241
39129 58 1    193    188    188    205    201    205    216    217    214    223
39129 58 2    197    192    190    205    202    208    219    219    218    225
39129 59 1    231    220    216    216    234    230    232    244    245    242
39129 59 2    202    191    186    185    199    197    200    210    211    206
39129 60 1    221    217    207    203    203    220    214    218    231    229
