(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
21217 17 2    144    143    148    147    155    156    158    162    157    154
21217 18 1    177    178    179    185    184    195    195    194    200    194
21217 18 2    135    132    131    135    134    141    141    141    145    140
21217 19 1    178    181    174    173    179    177    186    186    186    190
21217 19 2    169    170    161    161    162    164    170    169    170    173
21217 20 1    158    173    166    157    155    161    159    164    164    164
21217 20 2    166    180    173    162    161    164    162    168    169    168
21217 21 1    135    149    154    149    139    139    140    139    143    143
21217 21 2    149    162    168    161    150    150    152    149    155    153
21217 22 1    135    143    151    156    150    141    138    141    138    142
21217 22 2    132    137    147    153    147    138    135    137    134    138
21217 23 1    136    137    141    149    154    148    137    133    136    133
21217 23 2    135    133    137    146    153    145    135    134    135    131
21217 24 1    141    139    139    143    151    157    149    138    136    137
21217 24 2    153    152    152    156    165    170    163    152    149    149
21217 25 1    165    153    151    149    155    162    167    158    148    144
21217 25 2    164    152    151    149    152    162    167    157    147    143
21217 26 1    140    133    125    122    121    125    130    133    126    117
21217 26 2    158    152    141    140    137    142    149    153    145    134
21217 27 1    167    164    158    148    145    144    146    152    156    147
21217 27 2    167    165    159    148    147    144    148    154    160    149
21217 28 1    174    169    168    162    151    149    146    148    155    158
21217 28 2    186    181    183    176    165    162    160    162    169    174
21217 29 1    174    175    174    173    165    154    150    148    152    157
21217 29 2    187    185    184    182    178    166    162    159    162    170
21217 30 1    173    170    173    171    169    162    150    146    144    147
21217 30 2    179    173    178    174    175    168    157    154    150    152
21217 31 1    166    166    164    167    165    163    156    144    141    139
21217 31 2    190    188    187    188    188    187    179    166    164    160
21217 32 1    175    171    173    171    174    172    169    162    150    148
21217 32 2    171    168    169    168    170    168    166    158    148    144
21217 33 1    146    146    144    146    144    146    144    142    137    125
21217 33 2    167    168    166    168    166    167    165    162    157    145
21217 34 1    165    173    174    173    175    173    173    170    168    161
21217 34 2    169    176    178    177    178    176    177    173    173    165
21217 35 1    152    153    161    162    161    163    160    160    158    155
21217 35 2    160    160    169    171    169    170    167    167    165    163
21217 36 1    146    149    150    159    160    158    160    155    157    154
21217 36 2    162    164    166    175    177    176    176    173    174    170
21217 37 1    153    157    161    164    174    175    172    171    170    169
21217 37 2    145    149    153    154    162    164    161    161    158    158
21217 38 1    143    143    149    153    153    162    162    159    160    156
