(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
48087 54 1     12     12     12     12     12     12     12     15     14     13
48087 54 2     13     13     13     13     13     14     14     16     16     15
48087 55 1     15     14     14     15     14     14     15     15     17     16
48087 55 2     19     18     18     19     18     18     18     19     22     20
48087 56 1     10     10     10     10     10     10     10     10     10     11
48087 56 2     16     17     16     16     16     16     16     17     17     19
48087 57 1     16     16     17     16     15     16     16     16     17     17
48087 57 2     24     23     25     24     23     24     24     24     24     24
48087 58 1     20     20     20     21     20     20     20     20     20     20
48087 58 2     16     15     15     16     15     15     15     16     16     16
48087 59 1     28     26     26     26     27     26     25     26     25     25
48087 59 2     21     20     20     20     20     19     19     19     19     19
48087 60 1     13     12     12     12     11     12     11     11     12     11
48087 60 2     10     10     10      9      9      9      9      9      9      9
48087 61 1     14     14     14     13     12     13     13     13     12     12
48087 61 2     23     22     22     21     20     20     21     20     20     20
48087 62 1     18     17     18     17     16     16     16     17     17     16
48087 62 2     16     15     15     15     14     15     15     15     15     14
48087 63 1     17     17     17     17     16     15     15     15     16     15
48087 63 2     24     23     23     23     22     21     20     20     21     19
48087 64 1     18     18     18     18     17     17     16     16     16     17
48087 64 2     24     24     24     23     22     22     21     20     20     21
48087 65 1     11     10     10      9      9      9      9      8      8      8
48087 65 2     22     20     19     18     17     17     16     15     14     14
48087 66 1     11     10     10      9     10      9      9      9      8      8
48087 66 2     19     18     17     16     16     15     15     14     14     12
48087 67 1     15     14     14     13     13     13     12     12     12     11
48087 67 2     30     30     28     27     26     25     24     24     23     22
48087 68 1     18     16     15     15     14     14     14     14     14     13
48087 68 2     24     22     21     20     19     18     18     18     17     16
48087 69 1     23     22     20     20     19     18     18     18     17     17
48087 69 2     22     22     20     19     19     18     18     17     16     16
48087 70 1     21     21     21     19     19     18     18     18     18     17
48087 70 2     24     24     23     22     21     20     19     19     19     18
48087 71 1     23     23     23     22     21     21     20     20     19     19
48087 71 2     27     26     26     25     24     24     23     22     22     21
48087 72 1     15     15     15     15     15     14     14     14     13     13
48087 72 2     25     24     24     24     24     22     22     23     22     21
48087 73 1     15     14     14     14     15     14     14     14     13     13
48087 73 2     27     26     25     24     25     25     24     23     23     22
48087 74 1     11     11     10     10     10     13     12     11     11     11
48087 74 2     30     31     30     29     29     30     29     28     27     28
48087 75 1     22     21     20     19     19     19     20     20     19     19
48087 75 2     18     17     16     16     15     15     15     16     14     14
48087 76 1     20     20     19     18     18     18     18     19     19     18
48087 76 2     20     19     18     17     17     17     16     17     17     16
48087 77 1      8      8      8      8      7      7      8      8      8      8
48087 77 2     14     13     13     12     12     11     11     11     12     12
48087 78 1     15     15     14     14     14     14     14     14     14     15
48087 78 2     20     19     19     18     18     17     17     17     17     17
48087 79 1      8      8      8      7      8      8      8      8      8      8
48087 79 2     20     19     19     18     18     17     17     17     17     17
48087 80 1     13     13     12     12     12     12     12     12     12     12
48087 80 2     20     19     19     19     18     19     18     17     17     16
48087 81 1     15     14     14     14     14     14     13     13     14     13
48087 81 2     18     18     16     17     16     16     15     15     15     14
48087 82 1     10     10      9      9      9      9      9      9      9      9
48087 82 2     19     18     17     18     17     17     16     16     16     16
48087 83 1      6      6      6      6      6      6      6      6      6      6
48087 83 2     21     21     21     20     21     21     21     19     19     18
48087 84 1      5      5      5      5      5      5      5      5      5      5
48087 84 2     18     18     18     17     18     16     16     17     16     16
48087 85 1     38     42     42     42     41     40     42     43     42     43
48087 85 2     74     79     79     81     80     79     80     81     82     81
48089  0 1    112    112    111    110    108    107    106    108    107    107
48089  0 2    121    121    121    118    116    116    114    116    116    116
48089  1 1    133    133    134    132    130    128    125    126    127    127
48089  1 2    119    119    123    122    119    119    118    120    121    121
48089  2 1    135    133    137    140    138    136    132    133    133    134
48089  2 2    141    139    143    146    144    143    140    141    139    142
48089  3 1    138    135    135    139    140    140    137    136    135    135
48089  3 2    133    129    130    133    134    134    131    130    128    130
48089  4 1    130    126    127    126    130    134    132    132    131    130
48089  4 2    150    146    146    146    151    153    151    149    147    147
48089  5 1    147    143    141    140    141    145    148    147    147    145
48089  5 2    157    152    151    149    151    156    157    157    156    153
48089  6 1    128    129    127    124    124    125    128    129    129    127
48089  6 2    156    156    154    154    152    152    158    162    160    159
48089  7 1    137    130    133    130    130    129    131    135    137    137
48089  7 2    149    141    144    143    143    142    143    150    152    154
48089  8 1    140    136    131    134    132    131    131    134    137    137
48089  8 2    156    151    146    149    147    146    146    149    152    153
48089  9 1    181    181    180    174    179    175    175    177    177    182
48089  9 2    161    162    161    154    159    157    157    159    159    164
48089 10 1    166    160    163    162    156    159    157    157    155    156
