(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
22125  2 2     73     74     75     78     78     76     75     73     73     76
22125  3 1     69     68     71     72     73     72     72     72     71     70
22125  3 2     75     74     76     78     79     79     79     78     77     77
22125  4 1     75     73     72     75     77     77     78     77     77     76
22125  4 2     68     66     66     68     70     69     71     71     71     69
22125  5 1     69     68     67     67     69     69     71     72     70     71
22125  5 2     77     76     74     75     77     76     78     79     77     79
22125  6 1     80     83     81     80     80     81     83     84     86     85
22125  6 2     79     80     79     78     78     78     79     82     84     82
22125  7 1     69     67     68     68     67     65     67     68     70     71
22125  7 2     79     77     79     78     77     76     77     78     81     82
22125  8 1     73     72     69     72     71     68     68     69     72     73
22125  8 2     56     55     53     56     55     53     53     54     55     57
22125  9 1     82     82     83     81     84     80     79     78     82     84
22125  9 2     71     72     71     70     73     70     69     68     70     74
22125 10 1     83     81     82     83     82     82     80     78     80     82
22125 10 2     72     71     72     72     70     71     71     69     70     73
22125 11 1     75     79     78     79     81     76     78     77     76     76
22125 11 2     91     97     97     98     99     94     97     94     94     94
22125 12 1     68     68     73     73     76     73     71     73     73     72
22125 12 2     68     69     73     74     75     73     71     74     74     72
22125 13 1     64     66     68     72     73     71     72     70     72     72
22125 13 2     60     61     62     67     67     67     67     65     67     67
22125 14 1     66     69     71     74     79     77     78     78     77     79
22125 14 2     64     68     68     72     77     75     76     76     75     78
22125 15 1     65     65     69     71     74     77     77     77     78     77
22125 15 2     62     63     66     67     71     75     74     74     76     74
22125 16 1     69     72     72     77     79     80     86     86     89     90
22125 16 2     59     61     62     67     68     69     74     74     75     76
22125 17 1     79     79     80     83     87     87     92     97     98     98
22125 17 2     67     66     69     71     74     75     78     83     84     85
22125 18 1     56     54     55     57     56     60     62     65     70     70
22125 18 2     56     54     53     56     58     60     62     64     72     71
22125 19 1     78     74     72     71     72     73     80     82     86     93
22125 19 2     50     48     47     48     50     50     54     56     59     63
22125 20 1     94     97     95     89     83     85     89     96     98    103
22125 20 2     56     56     55     55     55     57     58     63     65     68
22125 21 1    122    127    134    125    111    110    119    117    127    130
22125 21 2     51     54     54     54     54     55     57     59     64     63
22125 22 1    141    138    146    146    128    125    129    131    135    142
22125 22 2     54     53     55     58     58     55     56     60     61     66
