(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
42125 35 2   1681   1686   1764   1772   1741   1715   1682   1658   1577   1565
42125 36 1   1568   1598   1600   1683   1683   1645   1627   1583   1561   1490
42125 36 2   1599   1621   1628   1709   1711   1676   1653   1617   1595   1521
42125 37 1   1590   1625   1659   1666   1751   1743   1707   1689   1639   1620
42125 37 2   1635   1670   1695   1710   1791   1788   1755   1726   1691   1665
42125 38 1   1523   1537   1575   1607   1613   1686   1682   1644   1624   1579
42125 38 2   1563   1585   1620   1649   1659   1727   1728   1688   1662   1625
42125 39 1   1565   1671   1692   1734   1768   1769   1850   1846   1804   1782
42125 39 2   1607   1712   1737   1780   1808   1812   1892   1886   1847   1818
42125 40 1   1542   1560   1667   1689   1727   1756   1755   1838   1825   1785
42125 40 2   1614   1636   1744   1774   1813   1834   1840   1914   1909   1864
42125 41 1   1459   1481   1500   1606   1623   1654   1685   1684   1758   1749
42125 41 2   1521   1535   1559   1664   1689   1715   1738   1737   1809   1800
42125 42 1   1511   1469   1491   1514   1618   1625   1661   1684   1683   1757
42125 42 2   1590   1547   1564   1591   1697   1714   1748   1762   1763   1833
42125 43 1   1648   1509   1472   1495   1510   1607   1618   1647   1670   1666
42125 43 2   1655   1522   1483   1503   1526   1618   1639   1663   1679   1678
42125 44 1   1152   1660   1527   1492   1511   1524   1623   1629   1660   1683
42125 44 2   1187   1700   1567   1531   1550   1564   1663   1677   1704   1721
42125 45 1   1145   1130   1630   1501   1461   1475   1487   1582   1585   1617
42125 45 2   1134   1123   1610   1488   1451   1461   1481   1564   1580   1605
42125 46 1   1139   1096   1085   1572   1443   1396   1410   1419   1508   1512
42125 46 2   1172   1128   1119   1608   1482   1437   1449   1462   1549   1562
42125 47 1   1271   1166   1126   1116   1611   1471   1429   1438   1447   1538
42125 47 2   1317   1210   1167   1162   1665   1527   1485   1488   1505   1597
42125 48 1   1030   1188   1092   1056   1045   1498   1373   1325   1338   1348
42125 48 2   1115   1281   1181   1141   1134   1613   1485   1437   1445   1458
42125 49 1   1065   1133   1310   1206   1161   1142   1645   1502   1451   1462
42125 49 2   1175   1250   1438   1328   1276   1260   1801   1651   1601   1608
42125 50 1    987   1018   1086   1256   1151   1105   1090   1561   1423   1377
42125 50 2   1149   1190   1270   1465   1351   1295   1284   1822   1672   1622
42125 51 1   1001    994   1030   1100   1265   1156   1112   1093   1564   1431
42125 51 2   1082   1073   1113   1190   1367   1252   1201   1187   1693   1549
42125 52 1   1015   1011   1005   1042   1109   1271   1164   1115   1098   1573
42125 52 2   1096   1092   1087   1129   1203   1376   1263   1206   1193   1699
42125 53 1    965   1001    999    995   1029   1091   1254   1143   1096   1080
42125 53 2   1066   1100   1100   1094   1133   1203   1377   1261   1209   1195
42125 54 1    970    968   1005   1006    999   1028   1091   1252   1144   1096
42125 54 2   1077   1072   1110   1110   1101   1136   1209   1380   1261   1209
42125 55 1    938    912    912    949    947    937    966   1022   1172   1068
42125 55 2   1054   1031   1031   1068   1066   1053   1088   1154   1319   1204
42125 56 1    899    942    920    920    954    947    938    966   1024   1173
42125 56 2    934    978    958    958    992    984    975   1004   1064   1216
42125 57 1    888    861    903    885    881    910    905    895    920    975
42125 57 2   1035    999   1050   1028   1027   1058   1052   1037   1070   1133
42125 58 1    895    858    833    877    856    851    881    873    860    887
42125 58 2   1096   1044   1010   1062   1039   1032   1066   1054   1043   1075
42125 59 1   1028    965    928    903    947    921    919    946    941    928
42125 59 2   1213   1136   1084   1049   1101   1072   1069   1098   1089   1074
42125 60 1   1053   1013    953    915    889    928    904    896    926    918
42125 60 2   1219   1186   1112   1064   1028   1073   1048   1041   1071   1063
42125 61 1   1053   1039   1003    942    903    873    913    887    882    910
42125 61 2   1199   1168   1140   1072   1020    980   1025    998    991   1019
42125 62 1   1145   1084   1071   1035    969    927    899    936    910    903
42125 62 2   1320   1244   1214   1181   1107   1049   1012   1053   1027   1019
42125 63 1   1094   1104   1048   1037   1000    931    891    860    898    872
42125 63 2   1277   1274   1202   1172   1140   1061   1008    965   1008    981
42125 64 1   1051   1060   1073   1018   1006    965    899    856    829    863
42125 64 2   1318   1318   1317   1245   1212   1174   1097   1036    995   1039
42125 65 1   1102   1074   1082   1093   1021    998    964    906    872    845
42125 65 2   1387   1334   1324   1332   1255   1218   1194   1110   1050    998
42125 66 1   1064   1065   1034   1035   1018    958    952    921    856    822
42125 66 2   1338   1327   1279   1278   1258   1188   1167   1129   1037    979
42125 67 1   1050   1057   1061   1038   1042   1050    984    963    927    869
42125 67 2   1288   1296   1299   1253   1242   1243   1180   1143   1117   1050
42125 68 1   1018    978    995    999    967    964    953    898    892    858
42125 68 2   1289   1246   1256   1251   1204   1200   1188   1121   1103   1079
